================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Apr 24 2025, 22:00:32
Command: cd-hit -i
         /home/ubuntu/download/sugarcane_project/L3/cdhit/proteins_clean.fasta
         -o
         /home/ubuntu/download/sugarcane_project/L3/cdhit/proteins_cdhit90
         -c 0.90 -n 5 -d 0 -T 28 -M 0 -b 180

Started: Tue Aug 11 15:47:00 2026
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 552085
longest and shortest : 5439 and 89
Total letters: 188714641
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 262M
.----------   4652 remaining sequences to the next cycle
---------- new table with      950 representatives
# comparing sequences from     341047  to     348081
............----------   4426 remaining sequences to the next cycle
---------- new table with     1020 representatives
# comparing sequences from     343655  to     350602
............----------   4001 remaining sequences to the next cycle
---------- new table with     1062 representatives
# comparing sequences from     346601  to     353450
.............----------   4003 remaining sequences to the next cycle
---------- new table with     1143 representatives
# comparing sequences from     349447  to     356201
......................   350000  finished      70906  clusters
.----------   3964 remaining sequences to the next cycle
---------- new table with     1168 representatives
# comparing sequences from     352237  to     358898
.........----------   3826 remaining sequences to the next cycle
---------- new table with     1056 representatives
# comparing sequences from     355072  to     361639
.........----------   4057 remaining sequences to the next cycle
---------- new table with      926 representatives
# comparing sequences from     357582  to     364065
...........................   360000  finished      74809  clusters
----------   3719 remaining sequences to the next cycle
---------- new table with     1100 representatives
# comparing sequences from     360346  to     366737
............----------   3987 remaining sequences to the next cycle
---------- new table with     1042 representatives
# comparing sequences from     362750  to     369061
..............100.0%----------   3829 remaining sequences to the next cycle
---------- new table with     1162 representatives
# comparing sequences from     365232  to     371460
............----------   3454 remaining sequences to the next cycle
---------- new table with     1108 representatives
# comparing sequences from     368006  to     374141
...................   370000  finished      79073  clusters
----------   3335 remaining sequences to the next cycle
---------- new table with     1025 representatives
# comparing sequences from     370806  to     376848
..............----------   3946 remaining sequences to the next cycle
---------- new table with     1077 representatives
# comparing sequences from     372902  to     378874
.......----------   3025 remaining sequences to the next cycle
---------- new table with     1087 representatives
# comparing sequences from     375849  to     381723
.............----------   3834 remaining sequences to the next cycle
---------- new table with      999 representatives
# comparing sequences from     377889  to     383695
..............----------   2996 remaining sequences to the next cycle
---------- new table with     1041 representatives
# comparing sequences from     380699  to     386411
............----------   3432 remaining sequences to the next cycle
---------- new table with     1094 representatives
# comparing sequences from     382979  to     388615
..............100.0%----------   3067 remaining sequences to the next cycle
---------- new table with     1091 representatives
# comparing sequences from     385548  to     391099
............----------   3528 remaining sequences to the next cycle
---------- new table with     1011 representatives
# comparing sequences from     387571  to     393054
........----------   2899 remaining sequences to the next cycle
---------- new table with      971 representatives
# comparing sequences from     390155  to     395552
............----------   2250 remaining sequences to the next cycle
---------- new table with     1018 representatives
# comparing sequences from     393302  to     398594
..............----------   3063 remaining sequences to the next cycle
---------- new table with     1049 representatives
# comparing sequences from     395531  to     400749
...............----------   2721 remaining sequences to the next cycle
---------- new table with      993 representatives
# comparing sequences from     398028  to     403163
.........................   400000  finished      91650  clusters
----------   3140 remaining sequences to the next cycle
---------- new table with      988 representatives
# comparing sequences from     400023  to     405091
..............----------   2886 remaining sequences to the next cycle
---------- new table with     1037 representatives
# comparing sequences from     402205  to     407201
..............----------   2812 remaining sequences to the next cycle
---------- new table with     1107 representatives
# comparing sequences from     404389  to     409312
...............----------   2592 remaining sequences to the next cycle
---------- new table with      997 representatives
# comparing sequences from     406720  to     411565
.............----------   2657 remaining sequences to the next cycle
---------- new table with      950 representatives
# comparing sequences from     408908  to     413680
..........................   410000  finished      96456  clusters
----------   2662 remaining sequences to the next cycle
---------- new table with      963 representatives
# comparing sequences from     411018  to     415720
...........----------   2650 remaining sequences to the next cycle
---------- new table with      965 representatives
# comparing sequences from     413070  to     417703
............----------   2703 remaining sequences to the next cycle
---------- new table with      980 representatives
# comparing sequences from     415000  to     419569
.............----------   2526 remaining sequences to the next cycle
---------- new table with      974 representatives
# comparing sequences from     417043  to     421544
............----------   2544 remaining sequences to the next cycle
---------- new table with      937 representatives
# comparing sequences from     419000  to     423436
..............----------   2464 remaining sequences to the next cycle
---------- new table with      901 representatives
# comparing sequences from     420972  to     425342
..............----------   2473 remaining sequences to the next cycle
---------- new table with      902 representatives
# comparing sequences from     422869  to     427176
.........----------   2530 remaining sequences to the next cycle
---------- new table with      937 representatives
# comparing sequences from     424646  to     428893
...........----------   2703 remaining sequences to the next cycle
---------- new table with      900 representatives
# comparing sequences from     426190  to     430386
................----------   2331 remaining sequences to the next cycle
---------- new table with      965 representatives
# comparing sequences from     428055  to     432189
.............----------   2450 remaining sequences to the next cycle
---------- new table with      943 representatives
# comparing sequences from     429739  to     433817
..........----------   2202 remaining sequences to the next cycle
---------- new table with      976 representatives
# comparing sequences from     431615  to     435630
..............----------   2032 remaining sequences to the next cycle
---------- new table with      936 representatives
# comparing sequences from     433598  to     437547
..........----------   1984 remaining sequences to the next cycle
---------- new table with      977 representatives
# comparing sequences from     435563  to     439447
............----------   2037 remaining sequences to the next cycle
---------- new table with      830 representatives
# comparing sequences from     437410  to     441232
................----------   2426 remaining sequences to the next cycle
---------- new table with      880 representatives
# comparing sequences from     438806  to     442581
........................   440000  finished     111302  clusters
----------   2197 remaining sequences to the next cycle
---------- new table with      918 representatives
# comparing sequences from     440384  to     444107
.................----------   1878 remaining sequences to the next cycle
---------- new table with      879 representatives
# comparing sequences from     442229  to     445890
..............----------   1965 remaining sequences to the next cycle
---------- new table with      753 representatives
# comparing sequences from     443925  to     447530
.................----------   2346 remaining sequences to the next cycle
---------- new table with      892 representatives
# comparing sequences from     445184  to     448747
..........----------   1697 remaining sequences to the next cycle
---------- new table with      832 representatives
# comparing sequences from     447050  to     450551
.............----------   1810 remaining sequences to the next cycle
---------- new table with      737 representatives
# comparing sequences from     448741  to     452185
..............----------   2317 remaining sequences to the next cycle
---------- new table with      854 representatives
# comparing sequences from     449868  to     453275
..............----------   1601 remaining sequences to the next cycle
---------- new table with      800 representatives
# comparing sequences from     451674  to     455021
...............----------   1857 remaining sequences to the next cycle
---------- new table with      792 representatives
# comparing sequences from     453164  to     456461
.............----------   2190 remaining sequences to the next cycle
---------- new table with      801 representatives
# comparing sequences from     454271  to     457531
.............----------   1530 remaining sequences to the next cycle
---------- new table with      763 representatives
# comparing sequences from     456001  to     459203
.............----------   2034 remaining sequences to the next cycle
---------- new table with      794 representatives
# comparing sequences from     457169  to     460332
..............----------   1732 remaining sequences to the next cycle
---------- new table with      776 representatives
# comparing sequences from     458600  to     461716
.............----------   1652 remaining sequences to the next cycle
---------- new table with      718 representatives
# comparing sequences from     460064  to     463131
...............----------   1954 remaining sequences to the next cycle
---------- new table with      759 representatives
# comparing sequences from     461177  to     464207
...........----------   1353 remaining sequences to the next cycle
---------- new table with      674 representatives
# comparing sequences from     462854  to     465828
.................----------   2100 remaining sequences to the next cycle
---------- new table with      757 representatives
# comparing sequences from     463728  to     466673
...........----------   1279 remaining sequences to the next cycle
---------- new table with      702 representatives
# comparing sequences from     465394  to     468283
..............----------   2024 remaining sequences to the next cycle
---------- new table with      754 representatives
# comparing sequences from     466259  to     469119
.............100.0%----------   1115 remaining sequences to the next cycle
---------- new table with      661 representatives
# comparing sequences from     468004  to     470806
................----------   1971 remaining sequences to the next cycle
---------- new table with      731 representatives
# comparing sequences from     468835  to     471610
...............----------   1103 remaining sequences to the next cycle
---------- new table with      643 representatives
# comparing sequences from     470507  to     473226
.............----------   1959 remaining sequences to the next cycle
---------- new table with      643 representatives
# comparing sequences from     471267  to     473960
.............----------   1391 remaining sequences to the next cycle
---------- new table with      653 representatives
# comparing sequences from     472569  to     475219
.............----------   1617 remaining sequences to the next cycle
---------- new table with      610 representatives
# comparing sequences from     473602  to     476218
.............----------   1734 remaining sequences to the next cycle
---------- new table with      661 representatives
# comparing sequences from     474484  to     477070
..............----------   1079 remaining sequences to the next cycle
---------- new table with      592 representatives
# comparing sequences from     475991  to     478527
...............----------   1762 remaining sequences to the next cycle
---------- new table with      681 representatives
# comparing sequences from     476765  to     479275
..............----------   1063 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from     478212  to     480674
............----------   1659 remaining sequences to the next cycle
---------- new table with      629 representatives
# comparing sequences from     479015  to     481450
............----------   1592 remaining sequences to the next cycle
---------- new table with      613 representatives
# comparing sequences from     479858  to     482265
............----------   1011 remaining sequences to the next cycle
---------- new table with      535 representatives
# comparing sequences from     481254  to     483615
..........----------   1615 remaining sequences to the next cycle
---------- new table with      634 representatives
# comparing sequences from     482000  to     484336
..........----------   1327 remaining sequences to the next cycle
---------- new table with      540 representatives
# comparing sequences from     483009  to     485311
...............100.0%----------   1106 remaining sequences to the next cycle
---------- new table with      558 representatives
# comparing sequences from     484205  to     486467
.............----------   1562 remaining sequences to the next cycle
---------- new table with      591 representatives
# comparing sequences from     484905  to     487144
...............----------   1363 remaining sequences to the next cycle
---------- new table with      499 representatives
# comparing sequences from     485781  to     487991
.............----------    882 remaining sequences to the next cycle
---------- new table with      502 representatives
# comparing sequences from     487109  to     489274
.............----------   1555 remaining sequences to the next cycle
---------- new table with      520 representatives
# comparing sequences from     487719  to     489864
..........----------   1464 remaining sequences to the next cycle
---------- new table with      550 representatives
# comparing sequences from     488400  to     490522
..........100.0%----------    655 remaining sequences to the next cycle
---------- new table with      446 representatives
# comparing sequences from     489867  to     491940
.............100.0%----------   1396 remaining sequences to the next cycle
---------- new table with      538 representatives
# comparing sequences from     490544  to     492595
..............----------   1444 remaining sequences to the next cycle
---------- new table with      535 representatives
# comparing sequences from     491151  to     493182
........100.0%----------    974 remaining sequences to the next cycle
---------- new table with      474 representatives
# comparing sequences from     492208  to     494203
................----------   1035 remaining sequences to the next cycle
---------- new table with      482 representatives
# comparing sequences from     493168  to     495131
.............----------   1333 remaining sequences to the next cycle
---------- new table with      510 representatives
# comparing sequences from     493798  to     495740
...............----------   1315 remaining sequences to the next cycle
---------- new table with      500 representatives
# comparing sequences from     494425  to     496347
...........----------    611 remaining sequences to the next cycle
---------- new table with      408 representatives
# comparing sequences from     495736  to     497614
.................----------   1316 remaining sequences to the next cycle
---------- new table with      427 representatives
# comparing sequences from     496298  to     498157
................----------   1326 remaining sequences to the next cycle
---------- new table with      436 representatives
# comparing sequences from     496831  to     498672
..............----------   1331 remaining sequences to the next cycle
---------- new table with      484 representatives
# comparing sequences from     497341  to     499165
.............100.0%----------    471 remaining sequences to the next cycle
---------- new table with      410 representatives
# comparing sequences from     498694  to     500473
....................----------   1221 remaining sequences to the next cycle
---------- new table with      416 representatives
# comparing sequences from     499252  to     501013
................----------   1273 remaining sequences to the next cycle
---------- new table with      413 representatives
# comparing sequences from     499740  to     501484
........................   500000  finished     144999  clusters
----------   1267 remaining sequences to the next cycle
---------- new table with      461 representatives
# comparing sequences from     500217  to     501945
..........----------    727 remaining sequences to the next cycle
---------- new table with      371 representatives
# comparing sequences from     501218  to     502913
..........----------    809 remaining sequences to the next cycle
---------- new table with      397 representatives
# comparing sequences from     502104  to     503770
..................----------   1154 remaining sequences to the next cycle
---------- new table with      442 representatives
# comparing sequences from     502616  to     504264
...............----------   1132 remaining sequences to the next cycle
---------- new table with      450 representatives
# comparing sequences from     503132  to     504763
............----------    905 remaining sequences to the next cycle
---------- new table with      426 representatives
# comparing sequences from     503858  to     505465
................----------    458 remaining sequences to the next cycle
---------- new table with      375 representatives
# comparing sequences from     505007  to     506576
...................----------   1101 remaining sequences to the next cycle
---------- new table with      408 representatives
# comparing sequences from     505475  to     507028
...............----------   1060 remaining sequences to the next cycle
---------- new table with      403 representatives
# comparing sequences from     505968  to     507505
...........100.0%----------   1094 remaining sequences to the next cycle
---------- new table with      425 representatives
# comparing sequences from     506411  to     507933
........----------    910 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from     507023  to     508525
..........----------    456 remaining sequences to the next cycle
---------- new table with      325 representatives
# comparing sequences from     508069  to     509536
..................----------   1064 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from     508472  to     509925
................----------   1042 remaining sequences to the next cycle
---------- new table with      343 representatives
# comparing sequences from     508883  to     510323
..................----------   1015 remaining sequences to the next cycle
---------- new table with      362 representatives
# comparing sequences from     509308  to     510733
...........----------    965 remaining sequences to the next cycle
---------- new table with      408 representatives
# comparing sequences from     509768  to     511178
................   510000  finished     151035  clusters
----------    467 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from     510711  to     512090
..............----------    618 remaining sequences to the next cycle
---------- new table with      364 representatives
# comparing sequences from     511472  to     512825
...................----------    970 remaining sequences to the next cycle
---------- new table with      342 representatives
# comparing sequences from     511855  to     513196
...............----------    916 remaining sequences to the next cycle
---------- new table with      337 representatives
# comparing sequences from     512280  to     513606
.........----------    957 remaining sequences to the next cycle
---------- new table with      352 representatives
# comparing sequences from     512649  to     513963
...........----------    762 remaining sequences to the next cycle
---------- new table with      308 representatives
# comparing sequences from     513201  to     514497
